# ai

Reusable agent skills, subagent prompts, and personal developer-tool references.

## Entry points

- README.md — overview and quick start
- AGENTS.md — agent index and workflow notes
- package.json — package manager (nub), scripts, and dependencies

## Skills

- .agents/skills/sk-ai-toolbelt/SKILL.md
- .agents/skills/sk-alternatives/SKILL.md
- .agents/skills/sk-explore/SKILL.md
- .agents/skills/sk-flow/SKILL.md
- .agents/skills/sk-implement/SKILL.md
- .agents/skills/sk-planning/SKILL.md
- .agents/skills/sk-planning/templates/masterplan.md
- .agents/skills/sk-planning/templates/plan.md
- .agents/skills/sk-pr/SKILL.md
- .agents/skills/sk-project-docs/SKILL.md
- .agents/skills/sk-review-alternatives/SKILL.md
- .agents/skills/sk-review-and-fix/SKILL.md
- .agents/skills/sk-review/SKILL.md
- .agents/skills/sk-verify/SKILL.md

## Subagents

- .claude/agents/chore-runner.md
- .cursor/.agents/chore-runner.md
